Account ID,Account Name,Active,Account Type,Currency Code,Created Time,Last Modified Time,Account Base Type,Parent Account ID,Account Code,Account Type Balance sheet,Account Group,Balance sheet base type,Balance Sheet Account Type,Balance Sheet Account Name,P&L Base Type,Account Type P&L,Cash Flow - Type,Base Type P&L,P&L Gross Type,P&L Operating Profit Type,Cash Flow Type
4198696000011584152,Cash Back clientes,Yes,Income,CRC,2024-11-01 11:44:58,2024-11-01 11:44:58,Income,,,Income,Equites,Total Liabilities & Equities,,,Total Operating Income,Total Operating Income,0,Total Operating Income,Total Gross Profit,Total Operating Profit,0
4198696000012622281,Bank Charges - BNCR Credit Card Fees,Yes,Other Expense,CRC,2024-11-21 12:05:06,2024-11-21 12:05:06,Expense,,300115,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000013873337,Staff,Yes,Expense,CRC,2024-12-12 06:13:04,2024-12-12 06:13:04,Expense,,,Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000015623903,Cleaning Expenses,Yes,Expense,CRC,2025-01-13 14:48:42,2025-01-13 14:48:42,Expense,,,Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000017539130,Mariana's Cash float,Yes,Other Asset,CRC,2025-02-06 12:21:56,2025-02-06 12:21:56,Asset,,740010,Other Asset,,Asset,Other Asset,Mariana's Cash float,Asset,Other Asset,B. Cash Flow From Investing Activities,Other Asset,,Total Non Operating Income/Expense,B. Cash Flow From Investing Activities
4198696000018806017,Clearing Charges Stock,Yes,Other Current Asset,CRC,2025-02-27 11:50:35,2025-02-27 16:33:34,Asset,4198696000018806132,,Other Current Asset,Total Current Assets,Asset,Other Current Asset,Clearing Charges Stock,Asset,Other Current Asset,A. Cash Flow From Operating Activities,Other Current Asset,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000018806021,Customs Duty Stock,Yes,Other Current Asset,CRC,2025-02-27 11:51:22,2025-02-27 16:33:08,Asset,4198696000018806132,,Other Current Asset,Total Current Assets,Asset,Other Current Asset,Customs Duty Stock,Asset,Other Current Asset,A. Cash Flow From Operating Activities,Other Current Asset,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000018806025,Purchase discounts Stock,Yes,Other Current Asset,CRC,2025-02-27 11:51:32,2025-02-27 16:33:17,Asset,4198696000018806132,,Other Current Asset,Total Current Assets,Asset,Other Current Asset,Purchase discounts Stock,Asset,Other Current Asset,A. Cash Flow From Operating Activities,Other Current Asset,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000018806029,Seafreight Stock,Yes,Other Current Asset,CRC,2025-02-27 11:51:49,2025-02-27 16:33:26,Asset,4198696000018806132,,Other Current Asset,Total Current Assets,Asset,Other Current Asset,Seafreight Stock,Asset,Other Current Asset,A. Cash Flow From Operating Activities,Other Current Asset,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000018806132,Ajustes de Inventario,Yes,Other Current Asset,CRC,2025-02-27 16:30:11,2025-02-27 16:33:01,Asset,,,Other Current Asset,Total Current Assets,Asset,Other Current Asset,Ajustes de Inventario,Asset,Other Current Asset,A. Cash Flow From Operating Activities,Other Current Asset,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000020397250,Accounts Receivable - Credit Sales,Yes,Accounts Receivable,CRC,2025-03-27 12:54:34,2025-03-27 12:54:34,Asset,,101050,Accounts Receivable,Total Current Assets,Asset,Accounts Receivable,Accounts Receivable - Credit Sales,Asset,Accounts Receivable,A. Cash Flow From Operating Activities,Accounts Receivable,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000023805323,Ajustes manuales de inventario,Yes,Stock,CRC,2025-05-29 18:13:15,2025-05-29 18:13:15,Asset,,700001,Other asset,Total Current Assets,Asset,Stock,Ajustes manuales de inventario,Asset,Stock,A. Cash Flow From Operating Activities,Stock,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000025020195,Senior Staff Receivable - Alex,Yes,Other Current Asset,CRC,2025-06-20 16:43:43,2025-06-20 16:43:43,Asset,,735311,Other Current Asset,Total Current Assets,Asset,Other Current Asset,Senior Staff Receivable - Alex,Asset,Other Current Asset,A. Cash Flow From Operating Activities,Other Current Asset,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000027079124,SINPE Colones,Yes,Bank,CRC,2025-07-24 15:14:48,2025-08-08 16:28:57,Asset,,,Bank,Total Current Assets,Asset,Bank,SINPE Colones,Asset,Bank,0,Bank,,Total Non Operating Income/Expense,0
4198696000034328794,Tolls Expense,Yes,Expense,CRC,2025-11-07 14:16:32,2025-11-07 14:16:32,Expense,,,Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000034331203,Scotia - USD Savings,Yes,Bank,USD,2025-11-07 16:36:48,2025-11-07 16:36:48,Asset,,,Bank,Total Current Assets,Asset,Bank,Scotia - USD Savings,Asset,Bank,0,Bank,,Total Non Operating Income/Expense,0
