Created Time,Vendor Name,Purchase Receive ID Count,Purchase Order ID Count
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,2,2
,Renapa S.A. - 60 Days Credit,2,2
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2025-05-28,,10,10
2025-05-29,Capris S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,2,2
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,1,1
,SERVICIOS Y REPUESTOS RAG INTERNACIONAL S.A.,1,1
,SERVIREPUESTOS JG SA,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,2,2
2025-05-29,,11,11
2025-05-30,Capris S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,2,2
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,1,1
2025-05-30,,8,8
2025-06-02,DAILY - 30 Days Credit,2,2
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,4,4
,REMUSA - 30 Days Credit,1,1
,Renapa S.A. - 60 Days Credit,2,2
,VALEO - 30 Days Credit,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2025-06-02,,13,13
2025-06-03,AUTO SENSORES JP,1,1
,DAILY - 30 Days Credit,3,3
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,1,1
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,1,1
,Repuestos Barrio San Jose de Alajuela S.A. - 30 Days Credit,1,1
2025-06-03,,11,11
2025-06-04,Capris S.A. - 30 Days Credit,2,2
,DAILY - 30 Days Credit,2,2
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,Importaciones RERE S.A. - 30 Days Credit,3,3
,KINSEI LIMITADA - 30 Days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,6,6
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,REPUESTOS CQ S.A,1,1
,ROLEXSA,1,1
,Renapa S.A. - 60 Days Credit,2,2
,VALEO - 30 Days Credit,1,1
2025-06-04,,23,23
2025-06-05,AUTO SENSORES JP,1,1
,DAILY - 30 Days Credit,1,1
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,4,4
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,3,3
,REMUSA - 30 Days Credit,1,1
,REPUESTOS AUTOMOTRICES RESADOM S.A. 30 Days Credit,1,1
,Renapa S.A. - 60 Days Credit,2,2
2025-06-05,,15,15
2025-06-06,DAILY - 30 Days Credit,2,2
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,1,1
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,Importaciones RERE S.A. - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,3,3
,REPUESTOS BIANCHI,2,2
,REPUESTOS KOREANOS JYR,1,1
,Renapa S.A. - 60 Days Credit,2,2
2025-06-06,,17,17
2025-06-07,DAILY - 30 Days Credit,1,1
2025-06-07,,1,1
2025-06-09,DAILY - 30 Days Credit,1,1
,Ever Winning S.A - 30 Days Credit,3,3
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,2,2
,Renapa S.A. - 60 Days Credit,1,1
,VALEO - 30 Days Credit,3,3
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2025-06-09,,12,12
2025-06-10,DAILY - 30 Days Credit,3,3
,INVERSIONES LEE,1,1
,KINSEI LIMITADA - 30 Days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,REPUESTOS TENORIO S.A,1,1
,Renapa S.A. - 60 Days Credit,4,4
,VALEO - 30 Days Credit,4,4
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2025-06-10,,18,18
2025-06-11,AUTO SENSORES JP,1,1
,Capris S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,4,4
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,1,1
,NAVEMAR S.A. - 30 Days Credit,3,3
,REMUSA - 30 Days Credit,1,1
,Renapa S.A. - 60 Days Credit,2,2
,VALEO - 30 Days Credit,2,2
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2025-06-11,,16,16
2025-06-12,DAILY - 30 Days Credit,3,3
,Ever Winning S.A - 30 Days Credit,1,1
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,1,1
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,Importaciones RERE S.A. - 30 Days Credit,2,2
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,2,2
,REPUESTOS AUTOMOTRICES RESADOM S.A. 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,REPUESTOS KOREANOS JYR,1,1
,Renapa S.A. - 60 Days Credit,3,3
,SERVIREPUESTOS JG SA,1,1
2025-06-12,,19,19
2025-06-13,AUTO SENSORES JP,1,1
,Capris S.A. - 30 Days Credit,1,1
,Ever Winning S.A - 30 Days Credit,2,2
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,2,2
,Importaciones RERE S.A. - 30 Days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,1,1
,REPUESTOS BIANCHI,2,2
,ROLEXSA,1,1
,Renapa S.A. - 60 Days Credit,1,1
,Repuestos Barrio San Jose de Alajuela S.A. - 30 Days Credit,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2025-06-13,,18,18
2025-06-14,Capris S.A. - 30 Days Credit,1,1
2025-06-14,,1,1
2025-06-16,DAILY - 30 Days Credit,2,2
,Ever Winning S.A - 30 Days Credit,1,1
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,2,2
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,1,1
,VALEO - 30 Days Credit,1,1
2025-06-16,,10,10
2025-06-17,Capris S.A. - 30 Days Credit,1,1
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,1,1
,Renapa S.A. - 60 Days Credit,1,1
,Repuestos Barrio San Jose de Alajuela S.A. - 30 Days Credit,2,2
,SERVICIOS Y REPUESTOS RAG INTERNACIONAL S.A.,1,1
,VALEO - 30 Days Credit,2,2
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,2,2
2025-06-17,,13,13
2025-06-18,AUTO SENSORES JP,1,1
,NAVEMAR S.A. - 30 Days Credit,2,2
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,3,3
,Renapa S.A. - 60 Days Credit,3,3
,VALEO - 30 Days Credit,1,1
2025-06-18,,11,11
2025-06-19,AUTO SENSORES JP,1,1
,DAILY - 30 Days Credit,1,1
,Ever Winning S.A - 30 Days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,Importaciones RERE S.A. - 30 Days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,2,2
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,3,3
,Renapa S.A. - 60 Days Credit,1,1
,VALEO - 30 Days Credit,1,1
2025-06-19,,13,13
2025-06-20,Ever Winning S.A - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,3,3
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,5,5
,Repuestos Barrio San Jose de Alajuela S.A. - 30 Days Credit,1,1
2025-06-20,,13,13
2025-06-21,Renapa S.A. - 60 Days Credit,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2025-06-21,,2,2
2025-06-23,DAILY - 30 Days Credit,2,2
,G P FONTI SOCIEDAD,1,1
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,1,1
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,3,3
,KINSEI LIMITADA - 30 Days Credit,1,1
,ROFERSA MOTOR,1,1
,Renapa S.A. - 60 Days Credit,5,5
,VALEO - 30 Days Credit,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2025-06-23,,17,17
2025-06-24,AUTO SENSORES JP,2,2
,Ever Winning S.A - 30 Days Credit,1,1
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,2,2
,INVERSIONES LEE,1,1
,Importaciones RERE S.A. - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,3,3
,NAVEMAR S.A. - 30 Days Credit,1,1
,REPUESTOS CQ S.A,1,1
,Renapa S.A. - 60 Days Credit,4,4
,Repuestos Barrio San Jose de Alajuela S.A. - 30 Days Credit,1,1
,VALEO - 30 Days Credit,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2025-06-24,,20,20
2025-06-25,ARH DE ALAJUELA S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,1,1
,Ever Winning S.A - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,1,1
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,REPUESTOS KOREANOS JYR,1,1
,ROLEXSA,1,1
,SERVICIOS Y REPUESTOS RAG INTERNACIONAL S.A.,1,1
,VALEO - 30 Days Credit,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2025-06-25,,13,13
2025-06-26,AUTO SENSORES JP,1,1
,CIOSA AUTOPARTES S.A,1,1
,Capris S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,1,1
,Ever Winning S.A - 30 Days Credit,3,3
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,Importaciones RERE S.A. - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,2,2
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,2,2
,Renapa S.A. - 60 Days Credit,4,4
,VALEO - 30 Days Credit,2,2
2025-06-26,,22,22
2025-06-27,CIOSA AUTOPARTES S.A,1,1
,Capris S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,1,1
,Ever Winning S.A - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,2,2
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,2,2
,REPUESTOS BIANCHI,2,2
,Renapa S.A. - 60 Days Credit,3,3
,VALEO - 30 Days Credit,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,2,2
2025-06-27,,18,18
2025-06-28,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,1,1
2025-06-28,,1,1
2025-06-30,AUTO SENSORES JP,1,1
,DAILY - 30 Days Credit,3,3
,HIPER REPUESTOS - 30 days Credit,1,1
,Importaciones RERE S.A. - 30 Days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,5,5
,ROFERSA MOTOR,1,1
,Renapa S.A. - 60 Days Credit,4,4
,VALEO - 30 Days Credit,1,1
2025-06-30,,18,18
2025-07-01,AUTO SENSORES JP,1,1
,DAILY - 30 Days Credit,2,2
,Ever Winning S.A - 30 Days Credit,1,1
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,1,1
,NAVEMAR S.A. - 30 Days Credit,3,3
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,ROLEXSA,1,1
,Renapa S.A. - 60 Days Credit,1,1
,VALEO - 30 Days Credit,1,1
2025-07-01,,13,13
2025-07-02,DAILY - 30 Days Credit,1,1
,Ever Winning S.A - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,2,2
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,REPUESTOS KOREANOS JYR,1,1
,REPUESTOS TENORIO S.A,1,1
,Renapa S.A. - 60 Days Credit,2,2
,SOLUCIONES PARA FRENOS S.A.,1,1
2025-07-02,,12,12
2025-07-03,DAILY - 30 Days Credit,3,3
,Ever Winning S.A - 30 Days Credit,2,2
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,2,2
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,Importaciones RERE S.A. - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,3,3
,Lapa Green - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,4,4
,REMUSA - 30 Days Credit,1,1
,ROFERSA MOTOR,2,2
,Rafael Pinto & CO S.A. (Prolusa),1,1
,Renapa S.A. - 60 Days Credit,6,6
,VALEO - 30 Days Credit,4,4
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,2,2
2025-07-03,,35,35
2025-07-04,ARH DE ALAJUELA S.A. - 30 Days Credit,2,2
,DAILY - 30 Days Credit,2,2
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,1,1
,Importaciones RERE S.A. - 30 Days Credit,2,2
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,1,1
,Repuestos Barrio San Jose de Alajuela S.A. - 30 Days Credit,2,2
,VALEO - 30 Days Credit,2,2
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2025-07-04,,16,16
2025-07-05,REMUSA - 30 Days Credit,1,1
2025-07-05,,1,1
2025-07-07,Capris S.A. - 30 Days Credit,2,2
,DAILY - 30 Days Credit,2,2
,Ever Winning S.A - 30 Days Credit,1,1
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,2,2
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,Importaciones RERE S.A. - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,2,2
,REMUSA - 30 Days Credit,2,2
,REPUESTOS BIANCHI,1,1
,ROLEXSA,1,1
,Renapa S.A. - 60 Days Credit,5,5
,SPEEDCO S.R.L - 30 Days Credit,1,1
,VALEO - 30 Days Credit,1,1
2025-07-07,,22,22
2025-07-08,CIOSA AUTOPARTES S.A,1,1
,Ever Winning S.A - 30 Days Credit,1,1
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,4,4
,REPUESTOS BIANCHI,2,2
,Renapa S.A. - 60 Days Credit,7,7
,Repuestos Barrio San Jose de Alajuela S.A. - 30 Days Credit,1,1
,SERVICIOS Y REPUESTOS RAG INTERNACIONAL S.A.,1,1
2025-07-08,,20,20
2025-07-09,ARH DE ALAJUELA S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,2,2
,Ever Winning S.A - 30 Days Credit,1,1
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,2,2
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,3,3
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,2,2
,Renapa S.A. - 60 Days Credit,1,1
,VALEO - 30 Days Credit,3,3
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2025-07-09,,19,19
2025-07-10,ACELUB (Aceites y Lubricantes) S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,1,1
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,1,1
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,1,1
,REPUESTOS AUTOMOTRICES RESADOM S.A. 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,1,1
2025-07-10,,10,10
2025-07-11,AUTO SENSORES JP,1,1
,CIOSA AUTOPARTES S.A,1,1
,DAILY - 30 Days Credit,3,3
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,2,2
,Importaciones RERE S.A. - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,5,5
,REPUESTOS & ACCESORIOS LOS PATICAS,1,1
,Renapa S.A. - 60 Days Credit,2,2
,SERVICIOS Y REPUESTOS RAG INTERNACIONAL S.A.,1,1
,VALEO - 30 Days Credit,3,3
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2025-07-11,,21,21
2025-07-12,REPUESTOS BIANCHI,1,1
2025-07-12,,1,1
2025-07-14,Ever Winning S.A - 30 Days Credit,2,2
,INVERSIONES LEE,1,1
,Importaciones RERE S.A. - 30 Days Credit,2,2
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,1,1
,REPUESTOS BIANCHI,3,3
,Renapa S.A. - 60 Days Credit,3,3
,SPEEDCO S.R.L - 30 Days Credit,1,1
,VALEO - 30 Days Credit,1,1
2025-07-14,,15,15
2025-07-15,DAILY - 30 Days Credit,3,3
,IMPORTADORA DE RESPUESTOS LOS AMIGOS JCD SA,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,3,3
,PITZONE,1,1
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,1,1
,SOLUCIONES PARA FRENOS S.A.,1,1
2025-07-15,,14,14
2025-07-16,DAILY - 30 Days Credit,5,5
,Ever Winning S.A - 30 Days Credit,1,1
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,2,2
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,2,2
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,3,3
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,2,2
,SOLUCIONES PARA FRENOS S.A.,1,1
2025-07-16,,21,21
2025-07-17,AUTO SENSORES JP,1,1
,AUTOPARTES NAZCAR,1,1
,CIOSA AUTOPARTES S.A,1,1
,Capris S.A. - 30 Days Credit,1,1
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,1,1
,KINSEI LIMITADA - 30 Days Credit,3,3
,NAVEMAR S.A. - 30 Days Credit,5,5
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,1,1
2025-07-17,,15,15
2025-07-18,DAILY - 30 Days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,Importaciones RERE S.A. - 30 Days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,2,2
,KINSEI LIMITADA - 30 Days Credit,1,1
,REMUSA - 30 Days Credit,1,1
,REPUESTOS AUTOMOTRICES RESADOM S.A. 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,SOLUCIONES PARA FRENOS S.A.,1,1
2025-07-18,,10,10
2025-07-19,Renapa S.A. - 60 Days Credit,2,2
,SERVIREPUESTOS JG SA,1,1
2025-07-19,,3,3
2025-07-21,DAILY - 30 Days Credit,2,2
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,2,2
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,1,1
,Renapa S.A. - 60 Days Credit,1,1
,VALEO - 30 Days Credit,1,1
2025-07-21,,10,10
2025-07-22,CIOSA AUTOPARTES S.A,1,1
,DAILY - 30 Days Credit,2,2
,Ever Winning S.A - 30 Days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,2,2
,Repuestos Barrio San Jose de Alajuela S.A. - 30 Days Credit,1,1
,SOLUCIONES PARA FRENOS S.A.,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2025-07-22,,13,13
2025-07-23,DAILY - 30 Days Credit,2,2
,Ever Winning S.A - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,2,2
,Renapa S.A. - 60 Days Credit,2,2
,SOLUCIONES PARA FRENOS S.A.,2,2
,VALEO - 30 Days Credit,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2025-07-23,,11,11
2025-07-24,ACELUB (Aceites y Lubricantes) S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,2,2
,Ever Winning S.A - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,2,2
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,REPUESTOS SAUMA EL INTERNACIONAL S.A,1,1
,ROFERSA MOTOR,1,1
,Renapa S.A. - 60 Days Credit,2,2
,SERVICIOS Y REPUESTOS RAG INTERNACIONAL S.A.,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2025-07-24,,14,14
2025-07-26,DAILY - 30 Days Credit,1,1
2025-07-26,,1,1
2025-07-28,DAILY - 30 Days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,2,2
,REMUSA - 30 Days Credit,2,2
,REPUESTOS BIANCHI,1,1
,REPUESTOS TENORIO S.A,1,1
,Renapa S.A. - 60 Days Credit,3,3
,SERVICIOS Y REPUESTOS RAG INTERNACIONAL S.A.,1,1
2025-07-28,,12,12
2025-07-29,DAILY - 30 Days Credit,1,1
,HIPER REPUESTOS - 30 days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,Importaciones RERE S.A. - 30 Days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,5,5
,REMUSA - 30 Days Credit,1,1
,ROLEXSA,1,1
,Renapa S.A. - 60 Days Credit,5,5
,SOLUCIONES PARA FRENOS S.A.,1,1
,VALEO - 30 Days Credit,3,3
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2025-07-29,,22,22
2025-07-30,ARH DE ALAJUELA S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,1,1
,Ever Winning S.A - 30 Days Credit,1,1
,HIPER REPUESTOS - 30 days Credit,1,1
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,1,1
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,2,2
,KINSEI LIMITADA - 30 Days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,3,3
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,ROLEXSA,2,2
,Renapa S.A. - 60 Days Credit,5,5
,Repuestos Barrio San Jose de Alajuela S.A. - 30 Days Credit,1,1
,VALEO - 30 Days Credit,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,2,2
2025-07-30,,27,27
2025-07-31,CIOSA AUTOPARTES S.A,1,1
,Capris S.A. - 30 Days Credit,2,2
,DAILY - 30 Days Credit,2,2
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,2,2
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,Importaciones RERE S.A. - 30 Days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,3,3
,Renapa S.A. - 60 Days Credit,7,7
,SERVICIOS Y REPUESTOS RAG INTERNACIONAL S.A.,1,1
,SOLUCIONES PARA FRENOS S.A.,1,1
,SPEEDCO S.R.L - 30 Days Credit,1,1
,VALEO - 30 Days Credit,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2025-07-31,,27,27
2025-08-01,DAILY - 30 Days Credit,4,4
,"Distribuidora Cummins Centroamerica Costa Rica, S. de R.L.",1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,2,2
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,Importaciones RERE S.A. - 30 Days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,1,1
,REPUESTOS BIANCHI,2,2
,Renapa S.A. - 60 Days Credit,4,4
,VALEO - 30 Days Credit,1,1
2025-08-01,,18,18
2025-08-04,Capris S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,4,4
,Ever Winning S.A - 30 Days Credit,2,2
,KINSEI LIMITADA - 30 Days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,1,1
,Renapa S.A. - 60 Days Credit,1,1
2025-08-04,,11,11
2025-08-05,ACELUB (Aceites y Lubricantes) S.A. - 30 Days Credit,1,1
,Capris S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,1,1
,"Distribuidora Cummins Centroamerica Costa Rica, S. de R.L.",2,2
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,1,1
